,0,1
143,-14.14520855126807,-67.9148782310273
144,67.25304911249265,-164.02631400391277
145,-47.537037065946805,59.60255995485139
146,63.61122254633324,-72.42591322416433
147,45.38379077963003,-2.6880926036752726
148,28.918536977306857,112.81439470920799
149,-35.68837847181088,-34.094257958135756
150,-4.634675283903192,-177.8431675679468
151,19.980997675927412,-122.58626053468392
152,74.06516744550868,174.9103900151128
153,-14.210448472565531,-76.52567919499893
154,-38.16140158277098,-131.82773060339701
155,17.89547514102175,-8.346427214625237
156,-41.57146025102303,-132.7101375369768
157,-8.219054404690596,-170.61086272159264
158,75.74794962066059,-151.8951932774561
159,-69.45499933682325,85.3571598936781
160,-21.11979400239963,29.076511567292727
161,-0.30972390954795515,-149.10566676879608
162,-66.5790399254436,68.00350228242539
163,69.42126804209806,27.926436420178845
164,70.21642658003555,-150.5127716542582
165,36.49323658856224,43.48812704640855
166,-1.9489535657598651,131.21790153963906
167,-13.969072071690846,-54.89170801169968
168,-22.192288774206304,-75.80357878133145
169,-79.92225017582521,162.48278295152772
170,13.028775701395134,-33.76508335662686
171,72.94956203307319,-174.47336501881765
172,29.32420940298543,-21.06641795413458
173,-7.368632618375827,-65.2619916256432
174,-84.57906351399666,147.44116826971378
175,-65.03381696148324,125.95672359854944
176,59.150567446535945,-140.65256517343704
177,80.85447637252395,4.339794910762663
178,79.13937187057479,27.629930627313
179,33.05452861989019,-73.08541304239563
180,43.70409059244372,-179.13493690707674
181,15.710501436937435,-111.76894045729344
182,-59.01089928727232,-110.11138774061688
183,87.68942743136148,130.7147183094329
184,10.922227430801655,154.59138359242166
185,38.12560244805215,-3.2691715398295855
186,49.408441981551505,-151.18459525608225
187,-75.48568324202918,-110.29452994681156
188,-34.11463544185091,107.96972091117448
189,70.32551167607281,0.7674131655967926
190,24.626802085490027,45.38436989369387
191,12.62120697098618,-14.701634774675568
192,-83.14658930359185,153.1293354945136
193,4.172593085662456,-100.52882886653956
194,-79.77659113106287,87.60568061197381
195,-43.565549719343856,-175.70623796467194
196,45.15418259079141,136.2357414701388
197,17.914815041899686,-83.72073719968428
198,73.17821992942774,-168.07887225466808
199,-44.36096158549641,88.69154384979805
200,31.432450691699216,6.0098647716289975
201,-17.579663984178012,39.59503515104484
202,35.71045210101313,-21.593058844130695
203,60.49398940437993,127.42264672961778
204,-33.394027080206406,152.55115010806048
205,-30.472354593305127,105.67052096595233
206,52.08927658931347,161.33043084776716
207,-77.87265627060377,145.40377387614882
208,-55.162254171106106,-119.42014091301091
209,-25.80911823264988,-151.41916292999326
210,72.00034533190177,122.08121890400548
211,84.96490485191043,-45.93514715428404
212,65.36565991463243,-8.852999457508105
213,-72.48797392096705,100.06395286442313
214,35.51297355668932,46.70379625920762
215,47.17374725308602,176.14232573701457
216,59.65834411543449,169.6703715921575
217,-47.68018585971551,-88.31556082641234
218,-6.536080260822601,-18.78728637032475
219,-37.526943068094674,-58.45214413895086
220,24.75393128604472,-29.841414937692377
221,86.43509408590009,13.269999413872739
222,-52.310851548607374,142.5536352282448
223,48.459871181752504,98.05370626220406
224,-63.24556510026818,88.78130678194987
225,68.48211896972765,-77.96255583430946
226,-16.699670259993766,-106.52458012062384
227,-61.35009353492628,75.19106036107797
228,27.079180546272795,142.5444009644795
229,36.74069504955959,-33.54278690062918
230,24.864674262051835,-108.61088508077113
231,22.761638262295193,-66.6547526780142
232,73.04425430541613,118.03900730373732
233,-89.32291884438985,63.63407308260719
234,76.4196301138249,98.57593712067774
235,-42.6777408011363,-39.19685575369678
236,33.160035156374846,7.043021084473139
237,88.50365662378823,122.64630102247133
238,-22.200625120632466,122.18957282618902
239,86.68444554954735,89.9958923659114
240,-57.85514517221191,-167.35557589135877
241,35.69086153286935,-142.3930467481716
242,77.12140965045594,-50.65944412536274
243,-41.144064367430865,-24.49363516390349
244,-36.119804083836186,-145.84851402795218
245,-52.720773509328644,56.004258789466206
246,45.87272200517356,30.56871317424543
247,76.82060628766311,-124.56719836764526
248,-36.67331090153914,-119.3376717455331
249,-37.34516802682774,125.45161633651503
250,43.002520058423755,-53.40222041450785
251,-20.661856096245003,32.492330659508525
252,5.777058207985164,29.92812307098714
253,54.82954145848453,-40.23751980656024
254,17.89609670288492,58.64912860417272
255,-82.69602335639809,-175.07566277289467
256,-22.34184736501409,85.24315120125056
257,11.785340645981208,-151.61105211482788
258,54.6961068434361,9.705077338813027
259,-38.760345364680624,-66.38645787982108
260,29.972459642072593,83.29270195549418
261,75.16929084290038,49.33871160309684
262,-89.85650333258927,-47.99695689752042
263,-58.98451885235117,-77.30573965557167
264,-83.53671693795394,53.10482272690061
265,82.65406861972122,-120.35515008422283
266,-48.13146713476364,37.179765082078404
267,-8.901061240863342,-58.38199807708399
268,-35.13656045631888,-149.67155221681733
269,59.678540518524585,-85.30615656185722
270,42.05204297727002,101.63356926842386
271,64.15056366317339,-24.57863321257136
272,-61.992614785118164,-148.68718391857544
273,12.976855433422287,-48.88824304986056
274,-13.300952952998372,118.61617785099207
275,89.86586423712325,-10.552500296771484
276,-71.25035540767458,-90.76602110487863
277,19.5756780289351,-50.04062616507875
278,85.33055990356351,156.02840412002485
279,71.89648839837847,-100.72973598358382
280,80.13564845131745,-80.23156951253033
281,19.258092069956916,-58.157030498500944
282,17.424830703230526,68.36760375133625
283,64.73095666133935,149.03810886707447
284,67.15528196335481,-120.6374486225728
285,79.13015979136802,73.60915985123947
286,-19.9403143845106,-163.44452073128997
287,-70.78577435064656,52.033758135428656
288,45.125765176452376,170.4385271978283
289,-5.65169419974967,104.55249370511547
290,-89.02977013293743,152.08636210675314
291,67.22492249649679,-0.5641049849634499
292,9.634958522108434,-67.87370408181054
293,-79.9507257356837,-140.49893196355313
294,72.94965213618076,-0.6971292627368086
295,-39.481877229626036,103.90346342694204
296,18.90174874071151,-171.88380732117486
297,-89.04149722393977,-140.97928965074414
298,-13.99603565131676,-39.46702524160918
299,37.90640121981858,121.4237979113899
300,19.76494811075021,-133.60729954640303
301,33.533482423041505,81.9552635108169
302,39.66505646171774,26.66724088088077
303,62.316495557350436,-58.93223826176586
304,-63.576478360999744,81.97343756303911
305,-14.28464312993404,-50.561437985101975
306,76.84605618540215,93.00156077991971
307,49.232293428541425,122.20281333601883
308,13.14496510413285,109.69500158031815
309,-42.869169089716735,177.64872034378737
310,-44.228779811557445,-61.786817617222425
311,71.32353865501,-82.91027349749469
312,13.864854942766058,56.15624450277434
313,38.12087330313338,14.227750592622044
314,32.80401832123013,-99.2451639853705
315,-2.973868541695495,-99.25935432142207
316,69.64546343847948,92.07924383290867
317,57.67934003966991,-162.74733722435988
318,-47.176023325789025,-167.13295968565018
319,-15.29787863482953,-74.55292124679912
320,-7.147661932749415,-113.45777890268083
321,70.10534634475295,167.13626563630555
322,-58.70866569716544,31.147643683708537
323,48.17590248012925,179.64543054007623
324,-18.90314074283023,149.72900093366093
325,47.294199430124365,17.153099381363603
326,47.39006855123736,145.32191801634735
327,-75.66427138644019,14.520254859567729
328,40.21491698948034,89.67571972394558
329,67.36095056461181,-57.78849292527036
330,-19.369465914446735,-29.478527816799016
331,44.170397524711404,-16.01524216283059
332,-22.127042128413308,-124.92233480137926
333,-38.48740432226257,-3.344286684278842
334,88.98233624012877,-66.07482095941474
335,-76.34796571893183,118.96838041135209
336,-66.67791337701402,-18.883567159414525
337,-41.93425033609929,-24.893854115310205
338,-28.65614996730983,177.08750513506237
339,-10.390531798597394,100.40379143981664
340,56.133152358398604,-178.2344639803917
341,-44.36965297235521,62.26275547510042
342,-22.84307761601768,70.98804928292881
343,-4.022757903623969,-64.17072359058402
344,82.31445873380804,89.56000039642663
345,-3.9538284904961785,-138.08384949275583
346,75.91126460287978,-21.24118738261808
347,-27.267260394075798,-113.03254394195608
348,89.39759155674776,0.7777271923158935
349,-59.377245769514786,-35.56118265748037
350,-35.85825903634613,37.44639100497244
351,-64.24924712726485,92.89980063692019
352,19.146553185583514,107.57940896324243
353,-41.50089231573236,134.52846938817618
354,36.762740395148754,165.28667466639126
355,-1.060220965707984,77.2664823664831
356,-60.24642152446501,166.84215696260247
357,14.846397433517296,-60.75991340389936
358,-33.147847801447256,178.52751774224708
359,-33.42061438554625,17.54133206613784
360,-10.570055637007528,7.936164653533211
361,-23.69064491096573,-130.62172500203255
362,-32.93604054246357,50.332071126211645
363,-67.40312974567145,62.87435613959008
364,74.16572144940349,-104.07156818702889
365,-14.216317754053776,80.40449056984897
366,71.76664414327266,126.86555433368892
367,3.6848038567241588,-137.12163195057025
368,12.731811648863811,68.09665897560114
369,79.24928763912413,159.18396432217224
370,-51.30971602978251,-31.038641727334777
371,-69.32157823418156,85.20536546276679
372,-62.40210244942316,-160.77906842037925
373,24.319193528106013,-168.3822018842501
374,59.02394173810592,25.49199514888838
375,61.124868977483004,-176.1881121904517
376,-68.28195133342322,-151.08047536444934
377,-59.97107917857513,-57.63621987858427
378,21.714679799207516,-113.96205036115786
379,14.581050990521803,-42.495987577269375
380,-42.38938752622451,-7.801928669829266
381,18.938076373924105,48.720038521848466
382,64.19022216626331,-172.42688363723985
383,-77.67591771410706,102.11086797098523
384,-76.38234186792525,-148.59302598743633
385,37.026053340235805,87.37798577101444
386,-53.45628398000381,-92.88593213649251
387,46.201961740795184,-16.197346951690093
388,86.79195169656992,-49.0424261056246
389,-56.45735678963763,-79.37030233175285
390,-8.75258925931577,117.96674966902151
391,-57.11478818388207,160.7812640831562
392,-54.603132645992694,57.054730520590084
393,72.51702822054091,-107.73500932420808
394,28.25464703056143,-105.95698406331685
395,8.364270742740203,112.9460653910163
396,-34.244412643393375,-17.51500039379033
397,-81.07910502398606,164.55557695267908
398,5.62589021781541,97.47444991801217
399,-7.995592348569531,-106.77891978517547
400,25.471815940170742,78.20029709266265
401,-63.56840478214231,-34.0211799815857
402,6.707466702417804,129.2755678031612
403,61.92316368176765,-126.2694903175974
404,72.35054326722184,4.707311667250963
405,17.66297990648721,-53.55690047546109
406,73.03295024945774,-112.6195525935465
407,-66.57450381052524,-162.1521360259777
408,54.647990458952705,113.08469676852383
409,-83.82948013472705,-114.27777925706708
410,84.79604105001681,-23.95668969546719
411,-73.44900055919305,-127.38724129870769
412,78.25071223629067,-119.99230437733638
413,78.7285424191231,-145.7080215002523
414,58.39494306791423,101.33715878136167
415,-73.67823832145152,59.47041401777568
416,-52.13031895624998,-99.36028932339752
417,-8.530670909324044,-153.2896202924243
418,-84.62290409904287,38.94255735486453
419,79.32508035160055,-72.89351213846888
420,-85.50617626794563,-174.35320710601312
421,83.66265052892868,0.5404071280035225
422,-55.82385087190763,-116.77951688560613
423,-74.06674211142874,-1.4343372321460777
424,6.305209229655603,147.98161870723897
425,55.02123652009763,139.98552408297996
426,-60.857537593832035,-19.985972939400398
427,-47.8970832516117,-10.845177706313962
428,-51.104640062822185,-97.95196919096078
429,-58.938156786608204,-14.261569442101177
430,-86.83618501450194,61.78386595381278
431,60.00130824924423,-161.52926660294418
432,27.195704247292042,172.0466717886917
433,-4.8166693459448595,-91.28110046459209
434,47.655749595706624,147.7980209465099
435,-8.922753281602795,147.410606217632
436,-69.06410203495457,53.1818122767242
437,1.885252249458361,123.84675886755201
438,-37.21135451125011,56.92307519334497
439,33.20142418279683,-43.89413784707901
440,47.64068286129728,13.735427086959078
441,35.461193012378516,-45.04541952475378
442,-20.997030645473018,0.604403295289444
443,6.437498381898919,-11.658092414736217
444,-88.84184321721773,30.098133230992346
445,82.40546525966201,-116.46860300404883
446,-5.067573249258004,48.91648942948129
447,70.53164915174762,27.577039808600546
448,-2.996890892149395,-65.34222747421128
449,9.487741039207421,76.35572445811988
450,-57.26985873763952,29.190768546830725
451,20.912297220091148,17.570406268354077
452,3.1728762373903265,-42.10713319661622
453,-74.12490079356773,103.92707214440094
454,-76.38435400467708,-56.182004642052775
455,85.51874476214772,-71.28228710182759
456,-9.009346825959724,-66.45064689543702
457,-23.398354182814828,131.3379350630022
458,39.54759096657975,-11.309843121717194
459,71.34892163476798,92.19601340839802
460,83.06797900613492,-171.9227443704522
461,-73.56267411541052,-31.84681833254919
462,-15.03593070381919,-118.25173319992857
463,-4.072418392400124,-76.98836226780209
464,38.43327348418515,26.423423160594893
465,-46.20669253923189,-150.55970761785784
466,-24.142547606612254,167.15807200594747
467,-21.996436263862435,-165.73500143694196
468,85.50553682960103,-116.33517137526768
469,-63.43648484141623,134.04130736795378
470,-29.098688303319378,22.36800187589381
471,5.215382640012862,-22.77264160073372
472,-8.662014202136817,156.9490675399012
473,-5.054799387981632,100.86713460020661
474,73.87235451161143,68.23435342391312
475,6.538547398124379,26.49262317610433
476,-48.55660689546042,9.068856951779708
477,27.20515406852377,-61.46299095724795
478,-8.359001106076718,64.07791114012639
479,32.580790044174435,-69.38255487685504
480,28.83144235633317,123.32966333628792
481,-39.676300328651145,-72.8444674877027
482,-42.60043162025464,157.3249610965653
483,-32.93087727103428,147.64085218129895
484,54.384233907172444,90.03647849793657
485,32.793346330277586,-143.35562831839655
486,83.29363012247771,148.96062714906026
487,-48.482106295017374,173.21210383797086
488,-22.72037468429457,78.1072697141177
489,-26.393729673572608,91.27495744145216
490,54.851673851159944,106.49156351817663
491,66.29938896346965,-166.61790827626027
492,-6.089684889089497,-153.85755082039236
493,-62.641345587710646,39.668300467543446
494,-48.61533129735022,78.80009153139633
495,51.38354218644477,-106.59035348291303
496,53.459557114817756,-79.80653347157376
497,55.08190025108732,-84.76030804714291
498,56.52798101131026,15.107026568744146
499,-25.72669810092843,23.070838448023096
500,46.0267241913009,-139.66556460895174
501,74.86139019204501,-52.83282973799102
502,-85.49776198359346,141.34226533606795
503,-48.553891655588956,178.1263261665544
504,42.83430252797248,60.713450328006076
505,-87.80272209014935,-61.47581547622609
506,50.754149302293115,-175.83208015214134
507,-22.43670233023107,62.38605283012211
508,-45.17425785208376,49.8551224951604
509,-31.114139709947345,21.941091219230657
510,-18.618682795164418,35.85751156141157
511,-35.07319127011572,76.04815583580807
512,-59.37720550347542,69.8994012141165
513,23.338522517092343,-16.539745701427762
514,8.295695043025319,19.74436378616511
515,77.77486680479836,48.62428921827552
516,38.34199120368956,1.3183641446489105
517,-15.63266903647228,-1.0566597623074756
518,66.03926690017883,-62.43388107170138
519,-82.15670231587289,119.11954281086844
520,12.339205138461054,-171.5184370002718
521,2.875611003667416,-81.54431929593325
522,-48.525073230038004,-148.05289470000562
523,58.57065004420696,131.26441582106355
524,10.797109387893457,-23.16555677737793
525,52.22209948013477,-55.18983971631732
526,2.581146434414663,-151.49683679984247
527,8.988522583940707,-134.4550025006581
528,68.78187568789383,-58.679293886584034
529,34.03762495621464,-32.487821060160655
530,-83.85141332270652,-89.96584086536978
531,75.72431335227998,86.74481348541411
532,-37.15041462376935,135.91463380384124
533,83.15148500380815,106.95483763666476
534,-16.183419509254534,122.75851081168946
535,32.27821463240896,-22.78240759795071
536,11.851514250991784,-175.07702119151466
537,-70.36023785055566,-75.01071801913535
538,-21.298033403782753,-143.62041553657423
539,-38.09463827921686,144.77394351483736
540,-50.78359981875037,-46.19874055832835
541,-37.520347431638335,16.231622505780933
542,-14.905527384595842,141.66818521058076
543,-21.3424831981054,-158.25351870831807
544,-4.27276877024579,-97.11186257680944
545,33.98932009791122,-172.014190398898
546,5.916703212383851,-89.25171880536851
547,4.988759268053428,-36.311711202483224
548,9.97476263300942,122.85334612866211
549,-64.00635018658807,22.223597311650337
550,49.73679230736687,-78.08617908047782
551,-16.83924343834491,-139.41842219038574
552,47.1858113854484,178.79650645865541
553,45.56198431760751,-29.284036836671902
554,-49.00489924100433,-68.65750366288626
555,-52.98773559715997,172.16669767120584
556,-2.6307553683205214,155.87891547811842
557,-23.273072169797643,23.371880212136972
558,-6.124943146294797,52.866406406634326
559,-88.91070673560256,-6.277253715671549
560,-31.238918587703196,11.936302326490505
561,27.503358368570503,178.20204675585296
562,-67.01549488092638,-127.66411817673215
563,-34.17337839914965,146.90062723158388
564,84.99655545791418,-9.673707701151073
565,61.20923491371147,-139.05867531336446
566,60.924779839162,-172.01314436452984
567,-24.023301575947997,138.47974832650323
568,-11.792568510587103,104.81141699396824
569,-86.269288338624,-120.5877286205944
570,71.24005278107714,63.413869963653156
571,25.284675695491018,-161.77869724865278
572,45.45539915759451,-114.15119195304129
573,-47.00272684235193,-151.71403128172489
574,17.168989837853417,-127.46398900428636
575,-24.319108823983257,-18.21852204666331
576,31.28490670675481,-55.09449845156449
577,20.126952591844315,35.21871242619298
578,54.43898407016579,-121.81373822250383
579,73.97608991080551,175.9299661036559
580,-87.81464140111109,-130.95310088564372
581,10.343713226972696,-9.764938095607562
582,64.9444715557166,176.52342142008916
583,20.17027626683098,-16.164475235556324
584,-51.80171874824625,174.4370208646639
585,24.801280923973337,29.63434929270386
586,-36.167643159085316,131.75086913033175
587,-46.978809753983015,130.16568475725046
588,-25.827323519954604,-7.820547845012555
589,84.90541105176749,79.893191563235
590,18.084464053484623,118.38027363777928
591,-60.91068553682396,172.37248690242285
592,72.43270292792971,-25.472303966829003
593,55.43177833494647,125.86255755952374
594,-6.878892612903442,-131.62475714981724
595,-1.1478808934044338,75.97145069926853
596,-19.414955948709363,-33.40288815870721
597,-38.47963875446065,65.58530633796889
598,-6.808812502623013,103.48517482953952
599,17.494301987118675,-35.01948262001676
600,-61.73278791382095,41.79310005468375
601,-62.04859517125783,-158.75517004820202
602,9.125870785683745,56.96996242802547
603,1.4833590338398608,-172.02551819974735
604,9.062867005958381,103.49734547690781
605,-28.401152000949516,-2.221455057122057
606,35.464088994840495,-117.18796330746014
607,1.9264725588094649,-66.00085304289105
608,16.510562139318395,3.653488482475865
609,-72.19749372973203,33.481332258747955
610,82.80717084268107,88.22431698402272
611,80.69063433806295,110.32560188676007
612,84.18645267844786,122.99552208631195
613,-20.31901054868591,86.56450109580527
614,-39.13293472346897,-83.09882881009611
615,74.3363347703498,32.47039585967789
616,0.18574101308175273,19.264776596167167
617,-19.372778117504026,71.99692814892802
618,27.27563052713323,-129.06441893546895
619,80.31885818978193,115.25971080771046
620,89.5673352616613,-15.474121624932593
621,13.299350037228095,17.467918089658895
622,-67.76553580465482,-110.52312659166519
623,-59.57265846665484,-153.90297297217867
624,53.15470374056275,152.0166366400424
625,-69.48809791346295,84.96432805126739
626,67.21019743930518,95.48143891896785
627,6.1609619223737155,-120.96144079089046
628,27.6542364471849,-1.029823557687365
629,27.357906429603375,5.757782967425555
630,22.146729215390366,-29.401383058793783
631,-9.050990484335586,106.27278390436788
632,-6.326307571572627,-146.8952049642394
633,32.79532369502043,36.165749108165244
634,58.43562542049213,-7.616161144365435
635,-31.942699637631193,-140.11870923896424
636,1.0978462258617725,-71.40109991141271
637,-68.7301757646452,116.52183903125342
638,-17.30961404272537,53.031741113880685
639,-68.98970219441702,48.52282298753147
640,-63.99174284382586,131.37463826454098
641,-78.30834000017765,-18.351566382641238
642,-75.57694400173571,116.0506647390227
643,60.107686217452255,-94.53664886148636
644,85.68692222789514,-172.8629206944268
645,58.13975110636446,67.93294030974778
646,-77.25961777786736,-119.25964621760491
647,-89.89527636486035,-100.66218939839995
648,-54.25114656452467,-111.27826379674096
649,-18.12345314298588,71.4087098164089
650,-42.39549898568313,113.77939671096385
651,77.43339261936308,-101.5998381500638
652,50.00041855325463,-174.23081074465475
653,14.762618571266799,-22.674086599898203
654,-87.81965789960705,-122.4692125377524
655,-54.57679666076052,-168.43589391993424
656,-34.6922723659395,123.34749636495184
657,34.72647630489361,-72.87506239213577
658,-75.7095318510762,44.908927875755694
659,-46.50421685404898,24.11960936537764
660,7.23426625792122,39.96525274004287
661,63.03878179340697,140.04867152552765
662,-63.04398255142772,50.53806231031882
663,1.8559865853146817,-165.68920806554996
664,56.75365222473212,-75.19899281816012
665,18.736062097656145,20.322136268397088
666,44.24523474540197,-118.8068528002823
667,7.169721191397429,-40.65828487542538
668,-30.612761028050123,39.39112238223254
669,-63.48776886360971,-167.16778316722025
670,-75.66760526501457,132.69279216458887
671,24.72262933759535,112.12504675359031
672,29.03070229318884,-163.1207185538649
673,80.35580439492884,-10.579793094794042
674,17.607449903743586,23.6458538678979
675,31.489233509423514,-13.870720127378064
676,-65.6585086843123,155.2186285990349
677,-78.8528524138052,33.9913194765474
678,-61.943224475816336,-131.15207939910218
679,-38.23857069109245,80.99632576489552
680,-29.20924929061782,-136.43886455302442
681,57.874359164499396,19.948646324603345
682,-60.97696381916511,122.05859916656306
683,-21.677839658473715,91.61779997457563
684,41.187934758393226,2.261870462153155
685,-67.08235586485362,16.089404695799345
686,-44.318641076589785,-84.41793150419166
687,-56.2281785544733,-172.0149995561588
688,16.63596467711696,129.60562565074082
689,70.3263580722527,6.7982704994057315
690,-23.928787069159014,28.911313158560915
691,-66.98262301656897,46.878553186499374
692,-87.67345285740991,174.3958044436601
693,78.39755066425101,144.64685521531715
694,-66.71015614793139,-155.3965964130108
695,17.539624478769426,-132.11287876302677
696,15.831471084522065,-99.42794447780277
697,-80.44679520030378,53.63536475691106
698,-21.069394726133993,-70.96733674034171
699,-67.14261633373417,136.06728860948152
700,-26.503691560102865,-155.22579179330415
701,61.366587114950306,27.87475725622525
702,78.87299200642619,-131.81847804668007
703,64.48496020015688,-147.2853050798454
704,-67.36282950786304,146.3641350971546
705,-26.561562569960785,-147.90212341046333
706,24.942681762706897,-123.84757515450829
707,49.05264477593147,58.54337147871087
708,-32.72962805579008,-82.81480323122726
709,-76.89768374399708,24.51498295306382
710,37.77222265625207,-154.49636910311415
711,-29.47442055463908,151.93184205357886
712,9.446826847550483,-128.9638100711295
713,26.960395829595,66.0029194779591
714,-34.210493542061094,-142.35364312163313
715,-22.04127216533226,-47.073082959592455
716,74.25173693639448,161.55242398976492
717,-65.17569730144928,-73.556508528578
718,-54.26756229250198,64.88049106025485
719,-19.911240183185512,-175.29933041375062
720,-70.77578229580091,-154.34974028653693
721,63.18593238684994,-15.74732174267271
722,49.69365247788642,66.51699151919524
723,-23.54870810797287,-32.55002887691626
724,48.05856763393109,28.859841811434563
725,-22.629319752370606,-44.02431786260436
726,38.70976338432766,114.51959357081284
727,-2.539828050872643,90.34264586941003
728,60.52268540200191,-143.49831240523915
729,-60.58252629718208,125.38094954776136
730,-11.243926421828789,-42.422662611200394
731,-67.26080913170186,-70.18213837445548
732,59.76085312368639,-12.053196760583006
733,-3.7150092305835187,16.73095386588392
734,-59.57490686062203,53.25896387796794
